name,type,email,address1,address2,city,province,postal code,country,telephone,organization_id
Researcher,researcher,[email],rue Levy,2807,Montreal,Quebec,H3C 5K4,Canada,514-754-6683,4
License Holder,license holder,[email],Main St,2941,Aylesford,Nova Scotia,B0P 1C0,Canada,902-341-0182,4
Lab,lab,[email],Baker Street,1920,London,Ontario,N0N 0N0,Canada,519-432-5226,4
Wholesale,wholesale,[email],Horner Ave,302,Toronto,Ontario,M8W 4Y4,Canada,647-435-7336,4
Distributor,distributor,[email],Pape Ave,900,Toronto,Ontario,M4E 2V5,Canada,416-690-6621,4
Retailer,retailer,[email],Bridgeport Rd,3911,Alliston,Ontario,L9R 1H4,Canada,705-435-8535,4
Supplier,supplier,[email],Saskatchewan Dr,4765,Quebec,Quebec,S4P 3Y2,Canada,418-681-2931,4
Patient,patient,[email],A Avenue,3139,Edmonton,Alberta,T5J 0K7,Canada,780-442-4052,4
Government,government,[email],Brook St,4216,Kentville,Nova Scotia,B4N 2N3,Canada,902-691-4086,4
Individual,individual,[email],Toy Avenue,2418,Oshawa,Ontario,L1H 7K5,Canada,905-925-2519,4
Recreational Consumer,recreational consumer,[email],rue des Ã‰glises Est,169,Malartic,Quebec,J0Y 1Z0,Canada,819-757-1845,4
