variety name,product type,package type,amount,net weight received,account,weighed by,checked by,approved by,room,source lot number,purchase order,date,organization_id
Blackberry Kush,distilled,packaged,2246,6353,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,terpene,packaged,8644,5517,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,sift,packaged,2961,7038,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,biomass,packaged,7048,1267,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,hash,packaged,3491,7388,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,seeds,unpackaged,4122,958,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,plants,unpackaged,2203,5810,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,g-wet,unpackaged,3910,2039,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,dry,unpackaged,6682,2288,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,cured,unpackaged,1438,6338,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,crude,unpackaged,1266,482,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,distilled,unpackaged,4811,862,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,terpene,unpackaged,4895,4717,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,sift,unpackaged,8247,591,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,biomass,unpackaged,4266,5159,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Blackberry Kush,hash,unpackaged,7407,5456,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,seeds,packaged,4983,4093,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,plants,packaged,987,8060,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,g-wet,packaged,2012,5745,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,dry,packaged,8342,9901,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,cured,packaged,7320,6262,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,crude,packaged,1264,8900,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,distilled,packaged,1884,8050,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,terpene,packaged,1171,8274,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,sift,packaged,895,277,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,biomass,packaged,6764,5003,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,hash,packaged,6380,2713,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,seeds,unpackaged,2238,3610,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,plants,unpackaged,8709,2338,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,g-wet,unpackaged,9974,7475,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,dry,unpackaged,6108,7579,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,cured,unpackaged,7523,2783,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,crude,unpackaged,5508,7426,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,distilled,unpackaged,7203,1141,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,terpene,unpackaged,3934,2106,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,sift,unpackaged,8397,7758,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,biomass,unpackaged,2675,2492,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Hindu Kush,hash,unpackaged,8103,3225,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,seeds,packaged,8850,9116,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,plants,packaged,9351,9896,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,g-wet,packaged,8596,9863,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,dry,packaged,2060,9048,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,cured,packaged,279,3521,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,crude,packaged,2363,9144,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,distilled,packaged,5004,8007,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,terpene,packaged,586,2048,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,sift,packaged,6581,2441,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,biomass,packaged,3642,4426,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,hash,packaged,7059,9424,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,seeds,unpackaged,4459,5154,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,plants,unpackaged,8439,5954,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,g-wet,unpackaged,2682,430,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,dry,unpackaged,2366,2701,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,cured,unpackaged,9813,4724,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,crude,unpackaged,9310,6639,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,distilled,unpackaged,5926,2456,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,terpene,unpackaged,1752,2692,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,sift,unpackaged,6535,7304,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,biomass,unpackaged,6300,3136,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Pink Kush,hash,unpackaged,8295,2294,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,seeds,packaged,2869,1831,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,plants,packaged,4899,5030,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,g-wet,packaged,4559,666,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,dry,packaged,1239,3951,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,cured,packaged,9896,737,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,crude,packaged,4958,8669,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,distilled,packaged,3305,6338,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,terpene,packaged,7975,4065,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,sift,packaged,4568,8812,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,biomass,packaged,873,509,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,hash,packaged,1527,6674,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,seeds,unpackaged,3804,1516,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,plants,unpackaged,1024,7249,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,g-wet,unpackaged,8601,3506,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,dry,unpackaged,9311,3407,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,cured,unpackaged,5929,1966,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,crude,unpackaged,6170,7785,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,distilled,unpackaged,3175,4172,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,terpene,unpackaged,900,3895,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,sift,unpackaged,2719,6645,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,biomass,unpackaged,8254,2133,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Afgooey,hash,unpackaged,3235,3232,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,seeds,packaged,644,7488,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,plants,packaged,2850,5740,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,g-wet,packaged,9071,9242,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,dry,packaged,4692,7513,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,cured,packaged,9350,6890,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,crude,packaged,8955,8115,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,distilled,packaged,774,7460,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,terpene,packaged,2396,8045,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,sift,packaged,8920,8812,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,biomass,packaged,2105,1148,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,hash,packaged,6592,466,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,seeds,unpackaged,3518,5580,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,plants,unpackaged,4778,6156,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,g-wet,unpackaged,7657,3615,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,dry,unpackaged,4657,5765,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,cured,unpackaged,7865,5067,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,crude,unpackaged,7068,9931,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,distilled,unpackaged,1857,3347,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,terpene,unpackaged,6369,7937,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,sift,unpackaged,9676,5000,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,biomass,unpackaged,7933,4768,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Romulan,hash,unpackaged,5660,2710,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,seeds,packaged,1325,2097,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,plants,packaged,2826,9168,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,g-wet,packaged,470,7430,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,dry,packaged,8349,3247,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,cured,packaged,9035,5000,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,crude,packaged,6322,7088,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,distilled,packaged,9327,6998,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,terpene,packaged,5583,9873,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,sift,packaged,6246,3167,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,biomass,packaged,8406,8667,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,hash,packaged,2438,9516,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,seeds,unpackaged,3603,5942,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,plants,unpackaged,9089,7465,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,g-wet,unpackaged,3680,4463,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,dry,unpackaged,8471,4354,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,cured,unpackaged,6468,8809,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,crude,unpackaged,6273,7442,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,distilled,unpackaged,8269,1887,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,terpene,unpackaged,8778,3723,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,sift,unpackaged,6349,1675,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,biomass,unpackaged,5608,7777,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
OG Kush,hash,unpackaged,3854,2252,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,seeds,packaged,1932,9035,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,plants,packaged,5962,7744,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,g-wet,packaged,946,9973,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,dry,packaged,6591,7192,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,cured,packaged,4000,7610,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,crude,packaged,3344,4155,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,distilled,packaged,3533,1683,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,terpene,packaged,1672,608,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,sift,packaged,2026,9001,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,biomass,packaged,1502,2419,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,hash,packaged,221,465,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,seeds,unpackaged,1511,1941,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,plants,unpackaged,829,6627,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,g-wet,unpackaged,777,2869,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,dry,unpackaged,9266,5513,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,cured,unpackaged,6863,5425,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,crude,unpackaged,8411,4277,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,distilled,unpackaged,9506,3286,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,terpene,unpackaged,7456,7868,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,sift,unpackaged,6207,1540,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,biomass,unpackaged,4886,6124,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Ice Cream Cake,hash,unpackaged,7034,8162,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,seeds,packaged,5310,4866,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,plants,packaged,9344,7263,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,g-wet,packaged,5512,9493,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,dry,packaged,2722,7039,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,cured,packaged,887,1462,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,crude,packaged,5696,6128,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,distilled,packaged,4405,2365,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,terpene,packaged,7483,2873,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,sift,packaged,5270,6759,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,biomass,packaged,9077,107,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,hash,packaged,1005,676,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,seeds,unpackaged,6933,689,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,plants,unpackaged,8563,4860,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,g-wet,unpackaged,3964,2904,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,dry,unpackaged,8250,7646,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,cured,unpackaged,5569,9560,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,crude,unpackaged,8230,1624,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,distilled,unpackaged,4931,6215,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,terpene,unpackaged,5089,3937,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,sift,unpackaged,664,7340,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,biomass,unpackaged,2205,6922,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Apple Fritter,hash,unpackaged,1382,2078,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,seeds,packaged,5228,8227,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,plants,packaged,915,789,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,g-wet,packaged,7728,7580,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,dry,packaged,8053,9355,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,cured,packaged,7270,4221,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,crude,packaged,8546,3140,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,distilled,packaged,7758,2793,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,terpene,packaged,8598,9324,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,sift,packaged,9231,1190,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,biomass,packaged,7950,8281,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,hash,packaged,2277,7448,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,seeds,unpackaged,6156,9612,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,plants,unpackaged,135,2008,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,g-wet,unpackaged,186,5614,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
Peanut Butter Breath,dry,unpackaged,2651,2059,Supplier,[email],[email],[email],Received Inventory Room,0,0,14-04-2022,4
